언론사,코드
경향신문,1032
국민일보,1005
내일신문,2312
동아일보,1020
매일일보,2385
문화일보,1021
서울신문,1081
세계일보,1022
아시아투데이,2268
전국매일신문,2844
조선일보,1023
중앙일보,1025
천지일보,2041
한겨레,1028
한국일보,1469
가톨릭평화방송·평화신문,2234
경기방송,2702
경인방송,2713
광주MBC,2383
국제뉴스,2291
국회방송,2807
그린포스트코리아,2194
내외경제tv,2544
내외뉴스통신,2535
뉴스1,1421
뉴스웍스,2525
뉴스핌,2002
뉴시스,1003
대구MBC,2382
대전MBC,2421
디지틀조선TV,2749
목포MBC,2735
미디어리퍼블릭,2783
부산MBC,2538
서울경제TV,2656
아리랑TV,2363
안동MBC,2318
여수MBC,2745
연합뉴스,1001
연합뉴스TV,1422
울산MBC,2541
전주MBC,2769
제주MBC,2743
채널A,1449
춘천MBC,2742
팍스경제TV,2802
포항MBC,2662
한국경제TV,1004
현대HCN 새로넷방송,2708
BBC,2741
BTN불교TV,2423
CJB청주방송,2737
CMB광주방송,2508
CMB대전방송,2450
EBS,2099
G1방송,2402
JIBS,2710
JTBC,1437
JTV전주방송,2847
kbc광주방송,2446
KBS,1056
KNN,2167
KTV국민방송,2108
LG헬로비전,2698
MBC,1214
MBC강원영동,2477
MBC경남,2805
MBC충북,2490
MBN,1019
MTN,2151
NSP통신,2025
OBS,2155
SBS,1055
SBS Biz,1374
SK브로드밴드,2556
TBC대구방송,2375
TBS,2233
TJB 대전방송,2451
TV조선,1448
YTN,1052
YTN라디오,2251
YTN사이언스,2221
게임톡,2497
게임포커스,2351
경남데일리,2725
그린데일리,2140
글로벌이코노믹,2366
나이스경제,2810
넥스트데일리,2141
녹색경제신문,2499
뉴스토마토,2119
대한금융신문,2282
더벨,2254
데이터넷,2096
데일리경제,2792
디아이투데이,2213
디지털데일리,1138
디지털타임스,1029
디지털투데이,2137
딜라이트닷넷,2214
매일경제,1009
매일경제TV,2274
머니투데이,1008
바이라인네트워크,2704
베타뉴스,2017
벤처스퀘어,2506
보안뉴스,2016
브릿지경제,2394
블로터,1293
비즈니스워치,1648
비즈니스포스트,2374
비즈한국,2480
서울경제,1011
서울파이낸스,2001
스카이데일리,2510
시장경제신문,2528
씨넷코리아,2405
아시아경제,1277
아시아타임즈,2492
아유경제,2609
아이티데일리,2046
아주경제,2090
앱스토리,2716
에너지경제,2133
에이빙뉴스,2015
이뉴스투데이,2038
이데일리,1018
이코노뉴스,2524
이투뉴스,2118
이투데이,2003
일간리더스경제,2515
전자신문,1030
조선비즈,1366
조세일보,1123
중소기업신문,2296
증권경제신문,2804
초이스경제,2256
케이벤치,2036
코인리더스,2676
테크노아,2048
테크월드,2752
테크홀릭,2404
투데이에너지,2300
파이낸셜뉴스,1014
파이낸셜신문,2781
프라임경제,2325
프레스나인,2201
핀포인트뉴스,2829
한국경제,1015
헤럴드경제,1016
CBC뉴스,2785
CCTV뉴스,2298
CEO스코어데일리,2243
CIO Korea,2177
e대한경제,2138
G밸리뉴스,2206
ITWorld,2110
IT비즈뉴스,2795
ZDNet Korea,1092
ㅍㅍㅅㅅ,2407
가톨릭프레스,2545
건강다이제스트,2454
게임동아,2611
게임조선,2434
경기도민일보,2654
경인매일,2764
고발뉴스,2435
골프한국,2606
공공뉴스,2584
광명지역신문,2568
굿모닝경제,2464
글로벌E,2763
글로벌경제,2445
글로벌에픽,2728
금융소비자뉴스,2573
기계신문,2596
노동과희망,2801
노컷뉴스,1079
노트펫,2511
뉴데일리,2005
뉴스다임,2803
뉴스락,2779
뉴스메이커,2159
뉴스민,2424
뉴스앤조이,2475
뉴스워치,2673
뉴스워커,2521
뉴스웨이,2270
뉴스제주,2657
뉴스케이프,2819
뉴스퀘스트,2809
뉴스클레임,2772
뉴스톱,2724
뉴스투데이,2527
뉴스티앤티,2788
뉴스펭귄,2849
뉴스프리존,2551
뉴스한국,2091
뉴스후플러스,2692
뉴시안,2798
단디뉴스,2586
단비뉴스,2750
대경일보,2581
대학저널,2413
대한전문건설신문,2465
더구루,2778
더드라이브,2731
더리포트,2780
더밸류뉴스,2767
더파워,2832
더팩트,1629
더퍼블릭,2787
더퍼스트,2560
데이터솜,2711
데일리안,1119
데일리팜,2190
데일리팝,2516
데일리한국,2358
디센터,2751
디스커버리뉴스,2613
디지틀조선일보,2641
딴지일보,2390
땅집고,2790
라이센스뉴스,2762
로봇신문,2430
로톡뉴스,2845
리버티코리아포스트,2791
리얼푸드,2419
마켓뉴스,2697
매일노동뉴스,2431
매일안전신문,2812
머니S,1417
메가경제,2770
메디게이트뉴스,2479
메디소비자뉴스,2576
메트로신문,2286
문화저널21,2420
미디어SR,2670
미디어오늘,1006
미디어워치,2010
미디어펜,2244
민주신문,2647
민중의소리,2683
바이오스펙테이터,2651
법률방송뉴스,2626
불교공뉴스,2324
불교포커스,2488
뷰스앤뉴스,2007
뷰어스,2597
브레이크뉴스,2297
비마이너,2487
비욘드포스트,2736
빅데이터뉴스,2645
산업일보,2433
서울와이어,2526
서울이코노미뉴스,2774
세계비즈,2653
세종의 소리,2776
소믈리에타임즈,2426
소비자가 만드는 신문,2275
스마트경제,2693
스마트에프엔,2827
스트레이트뉴스,2677
슬로우뉴스,2397
시민일보,2055
시빅뉴스,2461
시사뉴스,2612
시사뉴스24,2799
시사위크,2337
시사저널이코노미,2471
시사포커스,2329
시선뉴스,2369
아시아에이,2755
아시아엔,2216
아이뉴스24,1031
아이투자,2578
아이티비즈,2579
아트인사이트,2726
안전신문,2729
얼리어답터,2707
에너지데일리,2685
에듀프레스,2605
여성경제신문,2759
여수넷통뉴스,2748
열린뉴스통신,2818
오늘경제,2721
오마이뉴스,1047
오토데일리,2598
우먼스플라워,2822
우먼타임스,2848
워크투데이,2796
위키리크스한국,2622
위키트리,2239
의사신문,2826
의학채널 비온뒤,2483
이로운넷,2738
이지경제,2594
이코노미톡뉴스,2192
이코노텔링,2816
이코리아,2562
인공지능신문,2830
인더뉴스,2667
인더스트리뉴스,2580
인민망,2388
인베스트조선,2552
인사이드 비나,2823
인사이트,2486
인천in,2808
인천뉴스,2650
전남매일,2709
제주교통복지신문,2610
조선닷컴 인포그래픽스,2306
조세금융신문,2412
중기이코노미,2455
지피코리아,2331
직썰,2489
청년일보,2686
충청뉴스,2569
컨슈머치,2777
코인데스크코리아,2841
키즈맘,2310
톱데일리,2648
투데이신문,2460
투데이코리아,2616
티티엘뉴스,2643
파이낸셜투데이,2518
팍스넷뉴스,2630
팜뉴스,2828
패션엔,2456
팩트TV,2273
펜앤드마이크,2786
포쓰저널,2665
푸드경제 오가닉라이프신문,2567
프레스맨,2681
프레시안,1002
하비엔,2744
한강타임즈,2290
한국강사신문,2566
한국농어촌방송,2555
한국정경신문,2503
허프포스트코리아,2384
헬로디디,2409
헬스인뉴스,2817
현대경제신문,2288
환경과조경,2637
AI타임스,2746
AP신문,2793
BBS NEWS,2019
bnt뉴스,2191
CNB뉴스,2293
FETV,2484
ifspost,2625
IT조선,2242
SR타임스,2589
UPI뉴스,2372
中요한 기자들,1531
美스테리한 기자들,1561
게임메카,1356
경성대 미식축구부 월간용광로,1649
경향게임스,2840
고려대학교 SPORTS KU,1568
골닷컴,1216
골프다이제스트,1435
골프타임즈,2427
국민체육진흥공단,1631
김형준 칼럼,1224
김환 칼럼,1516
네이버스포츠,1064
뉴스엔,1447
뉴스엔,1609
뉴스인사이드,2095
단국대학교 웅담,1599
대한게이트볼협회,1650
대한골프협회,1602
대한민국농구협회,1589
대한민국배구협회,1600
대한봅슬레이스켈레톤경기연맹,1612
대한택견회,1646
더스파이크,2624
데일리e스포츠,1347
데일리스포츠한국,2604
도엔,1511
동국대학교 다르마,1644
디스이즈게임,1439
디스패치,1433
루키,1398
류현진 MLB 일기,1513
마니아타임즈,1425
마이데일리,1117
맨체스터시티 FC,1624
몬스터짐,1409
무비스트,2357
박문성 칼럼,1208
발렌시아CF,1614
베스트일레븐,1343
브라이언 스털,1560
비즈볼프로젝트,1489
비즈엔터,2352
삼성 썬더스,1371
서형욱 칼럼,1260
서호정 칼럼,1452
선문대학교 축구부 프론트,1633
성호준 칼럼,1485
손대범 칼럼,1430
송산의 돌직구,1483
수원대학교 축구부 기자단,1627
스타뉴스,1108
스타데일리뉴스,2401
스타캐스트,1420
스포츠Q,2400
스포츠W,2753
스포츠경향,1144
스포츠동아,1382
스포츠서울,1468
스포츠월드,1396
스포츠조선,1076
스포츠타임스,1472
스포츠투데이,2348
스포츠투아이,1488
스포츠한국,2359
스포탈코리아,1139
스포티비뉴스,1477
아시아리그,1603
아이즈 ize,1465
아주대 축구부 프론트,1645
안산그리너스FC,1591
알베르토 몬디,1554
앤드류 배걸리,1556
앳스타일,1415
야덕일지,1487
야큐 리포트,1264
양주시민축구단,1623
엑스포츠뉴스,1311
엔젤스파이팅,1613
엠스플뉴스,1529
염용근 칼럼,1486
영남대 축구부 홍보단,1619
영독한 기자들,1545
올림픽채널,1610
용인대스포츠기자단,1605
울산대학교 어스키퍼,1632
울산시민축구단,1615
위원석 칼럼,1550
이덕규 칼럼,1495
이영미 칼럼,1380
이은경 칼럼,1544
이종열 칼럼,1566
이창섭 칼럼,1460
인간vs축봇,1580
인벤,1442
인터풋볼,1413
일간스포츠,1241
일요신문 스포츠,1381
점프볼,1065
정보통신신문,2839
조석 카툰,1360
조이뉴스24,2712
중앙대학교 SPORTS CAU,1622
천안시청축구단,1626
청주FC,1651
최종준 칼럼,1494
추신수 MLB 일기,1512
축구저널,2436
춘천시민축구단,1616
충주 험멜,1491
콩푸엉 일기,1621
킹존 드래곤X,1617
테니스코리아,1481
테니스피플,2553
텐아시아,1312
톱스타뉴스,2353
티브이데일리,1440
티브이데일리,2129
포모스,1236
포포투,1411
풋볼리스트,1436
한게임 바둑,1370
한국3대3농구연맹,1618
한국배구연맹,1352
한국스포츠개발원,1593
한국체대 KNSB,1620
한국풋살연맹,1625
한국프로볼링협회,1592
한국프로축구선수협회,1628
한스경제,2438
한준 칼럼,1431
한화생명e스포츠,1598
헤럴드POP,1112
홍기자 칼럼,1459
홍익대 홍대신문,1647
흥국생명 핑크스파이더스,1606
enews24,2836
JTBC GOLF,1470
K STAR,2245
KBS 연예,1438
KBSN 스포츠,1451
KGC인삼공사프로배구단,1611
MBC SPORTS+,1049
MBC연예,1408
MHN스포츠,1445
MK스포츠,1410
OBS TV,1427
OSEN,1109
SBS Golf,2314
SBS SPORTS,1464
SBS연예뉴스,1416
STAT 칼럼,1564
STN 스포츠,1450
Team LoL 칼럼,1502
The Sun,1496
TV리포트,1213
강원도민일보,2105
강원일보,1087
경기신문,2199
경기일보,2165
경남도민신문,2416
경남도민일보,2163
경남매일신문,2346
경남신문,2202
경남일보,2217
경북도민일보,2377
경북매일신문,2161
경북신문,2533
경북일보,2098
경상매일신문,2321
경상일보,2277
경인일보,2122
고양신문,2429
광남일보,2355
광주드림,2237
광주매일신문,2263
국제신문,2172
군포시민신문,2513
굿모닝충청,2285
금강일보,2356
기호일보,2154
김해뉴스,2345
남도일보,2539
뉴스경남,2714
뉴스저널리즘,2824
뉴제주일보,2452
당진신문,2678
대구신문,2341
대구일보,2287
대전시티저널,2069
대전일보,2276
동양일보,2344
디트뉴스24,2232
라디오코리아,2083
매일신문,1088
무등일보,2323
미디어제주,2522
미주중앙일보,2292
미주한국일보,2428
부산일보,1082
새전북신문,2153
시민의소리,2439
시사제주,2179
신아일보,2364
영남일보,2207
울산매일신문,2184
울산제일일보,2583
울산종합일보,2354
인천일보,2193
인천투데이,2688
전남일보,2379
전라일보,2395
전민일보,2368
전북도민일보,2259
전북일보,2335
전북중앙,2599
제민일보,2158
제주도민일보,2186
제주의소리,2085
중도일보,2340
중부매일,2283
중부일보,2281
충남일보,2347
충북인뉴스,2532
충북일보,2231
충청리뷰,2699
충청매일,2278
충청일보,2116
충청타임즈,2498
충청투데이,2160
헤드라인제주,2267
VOA,2087
골프저널,2773
그라피,2659
낚시춘추,2378
농업정보신문,2806
더뮤지컬,2561
더핑퐁,2680
디자인정글,2188
레이디경향,1145
론리플래닛,2607
르몽드,2260
마리끌레르,2547
매경이코노미,1024
맥스무비,2078
머니,2448
메종,2640
모터트렌드 코리아,2797
브라보마이라이프,2474
브레인미디어,2065
비지니스코리아,2652
빌리어즈,2496
소셜밸류,2825
슈어,2215
시사IN,1308
시사매거진,2617
시사오늘,2370
시사저널,1586
신동아,1262
쎄씨,2219
씨네21,1140
아웃도어뉴스,2222
에스콰이어,2691
엔지니어링데일리,2271
엘르,2027
엠에프지,2701
여성동아,2549
여성조선,2238
여성중앙,2210
여행스케치,2570
연합이매진,1225
월간 데코저널,2843
월간 산,1094
월간로봇기술,2733
월간마이더스,2208
월간암,2075
월간오늘보다,2632
월간조선,2481
월간중앙,2203
월간현대경영,2393
위클리오늘,2294
이미디어,2262
이웃집과학자,2550
이코노미스트,1243
이코노미조선,2226
이코노믹리뷰,2097
인사이트코리아,2517
인터뷰365,2081
일렉트릭파워,2574
조선에듀,2546
주간경향,1033
주간동아,1037
주간조선,1053
주간한국,2723
주간한국,1042
중앙SUNDAY,1353
지이코노미,2633
참여와혁신,2495
채널예스,2185
축산신문,2615
카스포인트,2336
테크M,2447
트래비,2411
파운드 매거진,2225
팜앤마켓매거진,2649
패션비즈,2272
패션저널,2073
포브스코리아,2204
포춘코리아,2727
하퍼스바자,2634
한겨레21,1036
한경비즈니스,1050
한경잡앤조이,2209
헬로티,2417
allure,2304
CHIEF EXECUTIVE,2833
CNB저널,2127
GQ,2302
M이코노미,2180
PC사랑,2198
Queen,2472
Tomorrow,2559
topclass,2265
VOGUE,2301
VOGUE girl,2303
W,2305
가스신문,2178
가톨릭뉴스 지금여기,2458
가톨릭신문,2252
건설타임즈,2067
게임샷,2739
게임플,2577
경희대학교 레굴루스,1572
골프산업신문,2661
공감신문,2264
공무원수험신문,2614
광운대학교 아르마스,1590
교수신문,2150
국민의당,1637
국방일보,2249
국제섬유신문,2319
국토일보,2338
국회,1358
기자협회보,1127
나무신문,2784
노동과세계,2542
농기자재신문,2720
농민신문,2084
농수축산신문,2442
농업경제신문,2679
농장에서식탁까지,2666
농촌여성신문,2365
농축유통신문,2537
뉴스렙,2156
뉴스브라이트,2476
뉴스와이어,2334
뉴스컬처,2339
뉴스타파,1607
뉴스포스트,2491
대명 킬러웨일즈,1538
대안신당,1636
대한급식신문,2470
대한럭비협회,1547
대한변협신문,2330
대한씨름협회,1548
대한장애인체육회,1307
대한체육회,1601
더게임스데일리,2462
더나은미래,2635
더불어민주당,1305
더불어시민당,1642
더스쿠프,2311
더피알,2399
데이터뉴스,2024
데일리NK,2023
데일리굿뉴스,2646
데일리로그,2684
데일리메디,2125
데일리벳,2392
데일리시큐,2350
데일리카,2621
데일리포스트,2771
독서신문,2043
동아사이언스,1584
동아오토,2257
라이브팜뉴스,2811
라포르시안,2248
레디앙,2315
로리더,2775
로이슈,2289
리걸타임즈,2674
리얼캐스트,2705
매경헬스,2717
메디칼업저버,2371
메디칼타임즈,2391
메디칼트리뷴,2389
메디컬월드뉴스,2620
메디컬투데이,2269
메디파나뉴스,2126
무비위크,1242
무카스,2071
문학뉴스,2628
문화뉴스,2415
물류신문,2148
미디어스,2060
미디어파인,2443
미래통합당,1156
민생당,1517
민족의학신문,2322
민주평화당,1594
민중당,1608
바른정당,1552
방송기술저널,2660
백세시대,2466
법률신문,2094
법률저널,2144
법보신문,2157
베리타스알파,2258
베이비뉴스,2295
베이비타임즈,2631
보건뉴스,2602
보험매일,2715
부안독립신문,2590
북DB,2441
불교신문,2149
블록체인밸리,2703
비주얼다이브,2327
비즈월드,2813
빅터뉴스,2814
새로운보수당,1634
서울문화투데이,2821
서울시체육회,1597
서울유나이티드,1522
성균관대학교 ESKAKA,1571
세이프타임즈,2754
세정신문,2030
세정일보,2571
셀럽미디어,2349
소년한국일보,2360
스냅,2317
스카우팅리포트,1557
식품저널 foodnews,2595
신소재경제신문,2644
싱글리스트,2575
아웃소싱타임스,2564
아파트관리신문,2501
안산무궁화프로축구단,1520
애슬릿미디어,1540
약사공론,2332
약업신문,2100
양평시민의소리,2519
어린이동아,2557
어업IN수산,2565
어패럴뉴스,2197
업다운뉴스,2554
에듀동아,2449
에이블뉴스,2018
여성소비자신문,2493
여성신문,1310
여행신문,2815
연세대학교 시스붐바,1570
연합인포맥스,2227
열린민주당,1641
오토타임즈,2029
오피니언뉴스,2618
오피니언타임스,2507
우드플래닛,2695
우리공화당,1587
원불교신문,2543
원예산업신문,2789
월간 오디오,2800
월간노동법률,2658
월간불광,2690
월간원예,2512
월드코리안신문,2588
월요신문,2520
위드인뉴스,2636
유교신문,2482
의약뉴스,2842
의학신문,2376
의협신문,2088
이코노타임즈,2831
일간NTN,2309
일다,1007
일요시사,2175
일요신문,2307
잡포스트,2820
장애인신문,2111
재외동포신문,2176
재해재난속보,1321
전기신문,2235
정신의학신문,2473
정의당,1426
정책브리핑,1298
제주매일,2572
중소기업뉴스,2328
중앙일보 헬스미디어,2687
지앤이타임즈,2563
참세상,2835
참세상,1152
철강금속신문,2343
청년의사,2229
청와대,1154
치과신문,2718
친박신당,1638
컨슈머타임스,2174
코나스,2134
코리아넷,1441
코리아쉬핑가제트,2398
코리아중앙데일리,2444
코리아중앙데일리,1640
코리아타임스,2668
코리아헤럴드,1044
코리아헬스로그,2066
코메디닷컴,1296
쿠키뉴스,1143
쿡앤셰프,2639
크리스천투데이,2047
택스워치,2757
통일뉴스,2387
통일신문,2320
투어코리아뉴스,2675
트래블투데이,2664
파이낸스투데이,2585
파이트타임즈,2838
퍼블릭뉴스,2669
플래텀,2373
플레이디비,2627
하우징헤럴드,2591
하이닥,2246
한국교육신문,2224
한국금융신문,2040
한국기독공보,2218
한국농어민신문,2396
한국농업신문,2367
한국농정신문,2414
한국농촌경제신문,2663
한국대학스포츠협의회,1573
한국대학신문,2189
한국면세뉴스,2638
한국목재신문,2523
한국무역신문,2147
한국보험신문,2056
한국섬유신문,2381
한국스포츠통신,2672
한국영농신문,2548
한양대학교 사자후,1569
한의신문,2530
함께걸음,2124
헤모필리아라이프,2504
헬스경향,2534
헬스조선,1346
현대불교신문,2422
현대축산뉴스,2057
현대해양,2682
화이트페이퍼,2120
환경일보,2164
후생신보,2619
CLO,2706
CTS,2558
EBN,2093
e의료정보,2740
FPN,2070
IT동아,2313
KBR,2694
Korea IT Times,2187
KOTRA해외시장뉴스,2834
kt 롤스터,1537
PD저널,2042
RANK5,2734
RPM9,2308
SPACE(공간),2846
The New York Times,2747
ubc울산방송,2794
